#ARTIST:BLUE ENCOUNT
#TITLE:Polaris
#CREATOR:wolf359
#BPM:380
#YEAR:2019
#VIDEO:v=6OJxjAefwXc
#GENRE:J-pop
#LANGUAGE:Japanese
#GAP:-84,94736842105263
#ALLKARAOKE_ID:blue-encount-polaris
#ALLKARAOKE_SID:631
#ALLKARAOKE_LASTUPDATE:2025-04-19T00:12:13.977Z
#ALLKARAOKE_ARTISTORIGIN:JP
#ALLKARAOKE_REALBPM:95
#ALLKARAOKE_VOLUME:0,75
#ALLKARAOKE_OLDVOLUME:0,75
#MP3:BLUE ENCOUNT - Polaris (TV).mp3
#COVER:BLUE ENCOUNT - Polaris (TV).jpg
#MEDLEYSTARTBEAT:1409
#MEDLEYENDBEAT:2034
: 1768 2 2 ~
: 1771 2 2 re
: 1774 12 3 ~
- 1786
: 1795 2 2 a
: 1798 4 3 ~
: 1804 4 2 no 
: 1812 2 0 hi
: 1815 2 -2 ~ 
: 1819 6 -2 "ma
: 1827 6 0 mo
: 1835 1 5 ru
: 1837 3 7 ~" 
: 1844 4 5 to 
: 1852 2 2 ki
: 1855 3 3 ~
: 1859 5 2 me
: 1867 40 3 ta
: 1908 2 0 ~
- 1910
: 1923 2 2 ya
: 1926 1 3 ~
: 1931 4 2 ku
: 1939 5 0 so
: 1948 1 0 ku
: 1950 4 -2 ~ 
: 1955 3 0 wa 
: 1964 2 5 ko
: 1967 3 7 ~
: 1971 2 5 no
: 1974 4 3 ~ 
: 1979 6 3 mu
: 1987 1 5 ne
: 1989 5 3 ~ 
* 1996 40 3 ni
- 2036
: 2052 2 2 Ki
: 2055 3 3 ~
: 2059 5 2 e
: 2067 7 0 so
: 2076 5 -2 u
: 2083 5 0 na 
: 2092 3 -2 hi
: 2099 6 0 ka
: 2108 4 -2 ri 
: 2115 4 0 da 
: 2123 3 7 to 
: 2131 7 5 shi
: 2147 8 3 te 
: 2162 8 7 mo, 
: 2179 11 7 i
: 2195 10 5 ke
: 2206 43 7 ~
: 2250 6 5 ~
E
